@date, @total, @female, @female_subject_male, @female_subject_female, @female_subject_middle, @female_subject_male_percent, @female_subject_female_percent, @female_subject_middle_percent, @male, @male_subject_male, @male_subject_female, @male_subject_middle, @male_subject_male_percent, @male_subject_female_percent, @male_subject_middle_percent, @unknown, @unknown_subject_male, @unknown_subject_female, @unknown_subject_middle, @unknown_subject_male_percent, @unknown_subect_female_percent, @unknown_subject_middle_percent, @unlabeled, @unlabeled_subject_male, @unlabeled_subject_female, @unlabeled_subject_middle, @unlabeled_subject_male_percent, @unlabeled_subject_female_percent, @unlabeled_subject_middle_percent
01/1/1987,8841,743,473,111,91,0.7008,0.1645,0.1349,2973,2213,177,192,0.8571,0.0686,0.0744,207,164,7,16,0.8771,0.0375,0.0856,4918,1486,190,180,0.8007,0.1024,0.0970
01/2/1987,8350,665,428,85,81,0.7206,0.1431,0.1364,2746,2007,216,184,0.8339,0.0898,0.0765,215,165,17,14,0.8419,0.0868,0.0715,4724,1261,200,177,0.7699,0.1222,0.1081
01/3/1987,8542,786,472,99,126,0.6772,0.1421,0.1808,3108,2361,214,198,0.8515,0.0772,0.0715,246,184,29,15,0.8071,0.1272,0.0658,4402,1507,218,224,0.7733,0.1119,0.1150
01/4/1987,9300,776,459,120,99,0.6770,0.1770,0.1461,2900,2197,182,188,0.8559,0.0709,0.0733,229,154,22,22,0.7778,0.1112,0.1112,5395,1368,204,190,0.7764,0.1158,0.1079
01/5/1987,9603,845,494,141,113,0.6605,0.1886,0.1511,2902,2207,191,202,0.8489,0.0735,0.0777,275,204,21,24,0.8193,0.0844,0.0964,5581,1544,253,281,0.7431,0.1218,0.1353
01/6/1987,7770,733,434,123,97,0.6637,0.1881,0.1484,2649,2056,152,177,0.8621,0.0638,0.0743,234,168,19,20,0.8116,0.0918,0.0967,4154,1523,217,244,0.7677,0.1094,0.1230
01/7/1987,8295,740,452,102,101,0.6901,0.1558,0.1542,2532,1934,154,149,0.8646,0.0689,0.0667,212,150,16,16,0.8242,0.0880,0.0880,4811,1592,216,197,0.7941,0.1078,0.0983
01/8/1987,8765,784,423,132,91,0.6548,0.2044,0.1409,2652,2014,178,163,0.8553,0.0756,0.0693,195,147,16,19,0.8077,0.0880,0.1044,5134,1512,255,261,0.7456,0.1258,0.1287
01/9/1987,8077,701,445,97,84,0.7109,0.1550,0.1342,2736,2090,185,170,0.8549,0.0757,0.0696,217,164,14,18,0.8368,0.0715,0.0919,4423,1521,206,227,0.7785,0.1055,0.1162
01/10/1987,9153,811,516,119,94,0.7079,0.1633,0.1290,3081,2312,206,220,0.8445,0.0753,0.0804,251,188,17,20,0.8356,0.0756,0.0889,5010,1542,231,231,0.7695,0.1153,0.1153
